#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007008b7b0, pid=6824, tid=0x0000000000003274
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d97000):  VMThread [stack: 0x0000000018e20000,0x0000000018f20000] [id=12916]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000d73fa8

Registers:
RAX=0x0000000000000001, RBX=0x00000000ee3eb610, RCX=0x00000000ee3eb610, RDX=0x0000000000d73fa0
RSP=0x0000000018f1ee08, RBP=0x00000000000083b0, RSI=0x0000000017d94700, RDI=0x00000000f79f0698
R8 =0x0000000017d94700, R9 =0x00000001000001f8, R10=0x0000001c2000003f, R11=0x00000000f9f73770
R12=0x0000000017d96540, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x000000001f587c00
RIP=0x000000007008b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000018f1ee08)
0x0000000018f1ee08:   00000000703d27b2 0000000000000011
0x0000000018f1ee18:   0000000000000003 0000000017d94700
0x0000000018f1ee28:   00000000703d68ee 00000000f9f71a48
0x0000000018f1ee38:   00000000703d2efb 0000000018f1ee90
0x0000000018f1ee48:   0000000000000000 0000000000000000
0x0000000018f1ee58:   000000001f586201 0000000017d96540
0x0000000018f1ee68:   00000000703d2b20 00000000f9f720f8
0x0000000018f1ee78:   00000000000083b0 0000000017d94700
0x0000000018f1ee88:   00000000f79f0698 00000000f9f720f8
0x0000000018f1ee98:   00000000703d34f5 00000000ee3e98a0
0x0000000018f1eea8:   00000000000083b0 0000000017d94700
0x0000000018f1eeb8:   00000000703d2a31 00000000edc10bd0
0x0000000018f1eec8:   000000000000000a 0000000017d94700
0x0000000018f1eed8:   0000007200000000 00000000f9b0d410
0x0000000018f1eee8:   0000000000001000 0000000000000000
0x0000000018f1eef8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000007008b7b0)
0x000000007008b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007008b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007008b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007008b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000ee3eb610 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000018e20000,0x0000000018f20000],  sp=0x0000000018f1ee08,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]

VM_Operation (0x000000002e58a3e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x000000002987a000
  0x000000001ac7d000 JavaThread "jar transforms Thread 840" [_thread_blocked, id=10672, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001ac73000 JavaThread "jar transforms Thread 839" [_thread_blocked, id=10132, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001ac79000 JavaThread "jar transforms Thread 838" [_thread_blocked, id=11648, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001ac7a000 JavaThread "jar transforms Thread 837" [_thread_blocked, id=11820, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001ac71800 JavaThread "jar transforms Thread 836" [_thread_blocked, id=388, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001ac78800 JavaThread "jar transforms Thread 835" [_thread_blocked, id=17912, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001ac74000 JavaThread "jar transforms Thread 834" [_thread_blocked, id=19140, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001ac77000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=13336, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001ac76000 JavaThread "jar transforms Thread 832" [_thread_blocked, id=20396, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001ac72800 JavaThread "jar transforms Thread 831" [_thread_blocked, id=17712, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001ac74800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=16388, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001ac71000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=4468, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000002fc57800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=20048, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000002fc58000 JavaThread "jar transforms Thread 827" [_thread_blocked, id=17424, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000002fc50000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=15804, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000002fc56800 JavaThread "jar transforms Thread 825" [_thread_blocked, id=19828, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000002fc4f000 JavaThread "jar transforms Thread 824" [_thread_blocked, id=8188, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000002fc56000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=5144, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000002fc55000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=17732, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000002fc54800 JavaThread "jar transforms Thread 821" [_thread_blocked, id=4708, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000002fc53800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=22384, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000002fc4c000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=13060, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000002fc51800 JavaThread "jar transforms Thread 818" [_thread_blocked, id=20668, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000002fc53000 JavaThread "jar transforms Thread 817" [_thread_blocked, id=13416, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000002fc4d000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=21976, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000002fc50800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=3288, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000002fc4e800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=16220, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000002fc52000 JavaThread "jar transforms Thread 813" [_thread_blocked, id=20500, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000002fc4d800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=20836, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000002fc45800 JavaThread "jar transforms Thread 811" [_thread_blocked, id=8988, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000002fc4b800 JavaThread "jar transforms Thread 810" [_thread_blocked, id=19512, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000002fc4a800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=2376, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000002fc43000 JavaThread "jar transforms Thread 808" [_thread_blocked, id=16256, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000002fc47000 JavaThread "jar transforms Thread 807" [_thread_blocked, id=18428, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000002fc46000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=12824, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000002fc4a000 JavaThread "jar transforms Thread 805" [_thread_blocked, id=11640, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000002fc44800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=6708, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000002fc49000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=19908, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000002fc47800 JavaThread "jar transforms Thread 802" [_thread_blocked, id=16268, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000002fc48800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=15024, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000002fc42800 JavaThread "jar transforms Thread 800" [_thread_blocked, id=3248, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000002fc44000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=3524, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000002fc41800 JavaThread "jar transforms Thread 798" [_thread_blocked, id=12552, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000002fc3a000 JavaThread "jar transforms Thread 797" [_thread_blocked, id=15824, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000002fc41000 JavaThread "jar transforms Thread 796" [_thread_blocked, id=17504, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000002fc40000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=13132, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000002fc3d000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=16092, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000002fc3e800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=18616, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000002977d800 JavaThread "jar transforms Thread 792" [_thread_blocked, id=19920, stack(0x00000000250c0000,0x00000000251c0000)]
  0x0000000029782000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=120, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000002977a800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=21796, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000002977c800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=16576, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000002977c000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=14032, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000002977b000 JavaThread "jar transforms Thread 787" [_thread_blocked, id=18420, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x0000000029781000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=17140, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x0000000029780800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=12628, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000002977f800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=17184, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000002977f000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=2092, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000002977e000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=13524, stack(0x00000000246c0000,0x00000000247c0000)]
  0x0000000029773000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=6384, stack(0x0000000024360000,0x0000000024460000)]
  0x0000000029776800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=13188, stack(0x0000000023e30000,0x0000000023f30000)]
  0x0000000029774800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=12576, stack(0x0000000023b10000,0x0000000023c10000)]
  0x0000000029779800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=3272, stack(0x0000000023210000,0x0000000023310000)]
  0x0000000029775000 JavaThread "jar transforms Thread 777" [_thread_blocked, id=4540, stack(0x0000000023110000,0x0000000023210000)]
  0x0000000029773800 JavaThread "jar transforms Thread 776" [_thread_blocked, id=15916, stack(0x0000000023010000,0x0000000023110000)]
  0x0000000029779000 JavaThread "jar transforms Thread 775" [_thread_blocked, id=14800, stack(0x0000000022d10000,0x0000000022e10000)]
  0x0000000029777800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=13908, stack(0x0000000022c10000,0x0000000022d10000)]
  0x0000000029776000 JavaThread "jar transforms Thread 773" [_thread_blocked, id=4364, stack(0x0000000022b10000,0x0000000022c10000)]
  0x0000000029778000 JavaThread "jar transforms Thread 772" [_thread_blocked, id=9028, stack(0x0000000022910000,0x0000000022a10000)]
  0x000000002976b800 JavaThread "jar transforms Thread 771" [_thread_blocked, id=7628, stack(0x0000000022810000,0x0000000022910000)]
  0x0000000029771800 JavaThread "jar transforms Thread 770" [_thread_blocked, id=3304, stack(0x0000000022710000,0x0000000022810000)]
  0x0000000029772000 JavaThread "jar transforms Thread 769" [_thread_blocked, id=14916, stack(0x0000000022610000,0x0000000022710000)]
  0x0000000029770800 JavaThread "jar transforms Thread 768" [_thread_blocked, id=15592, stack(0x0000000022510000,0x0000000022610000)]
  0x000000002976a000 JavaThread "jar transforms Thread 767" [_thread_blocked, id=16096, stack(0x0000000022410000,0x0000000022510000)]
  0x0000000029770000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=20640, stack(0x0000000022310000,0x0000000022410000)]
  0x000000002976f000 JavaThread "jar transforms Thread 765" [_thread_blocked, id=10524, stack(0x0000000022210000,0x0000000022310000)]
  0x000000002976d800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=11948, stack(0x0000000022110000,0x0000000022210000)]
  0x000000002976d000 JavaThread "jar transforms Thread 763" [_thread_blocked, id=21900, stack(0x0000000022010000,0x0000000022110000)]
  0x000000002976e800 JavaThread "jar transforms Thread 762" [_thread_blocked, id=17988, stack(0x0000000021f10000,0x0000000022010000)]
  0x0000000029767000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=19088, stack(0x0000000021e10000,0x0000000021f10000)]
  0x000000002976c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=18048, stack(0x0000000021d10000,0x0000000021e10000)]
  0x0000000029766000 JavaThread "Build operations Thread 3" [_thread_blocked, id=784, stack(0x0000000021c10000,0x0000000021d10000)]
  0x000000002976a800 JavaThread "Build operations Thread 2" [_thread_blocked, id=18332, stack(0x0000000021b10000,0x0000000021c10000)]
  0x0000000029764000 JavaThread "Build operations" [_thread_blocked, id=13752, stack(0x0000000021a10000,0x0000000021b10000)]
  0x0000000029765800 JavaThread "Cache worker for cache directory md-rule (C:\Users\JOSE LUIS\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13052, stack(0x0000000021910000,0x0000000021a10000)]
  0x0000000029764800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\JOSE LUIS\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=5736, stack(0x0000000021810000,0x0000000021910000)]
  0x000000001f2ce000 JavaThread "Cache worker for checksums cache (C:\Users\JOSE LUIS\Desktop\Nueva carpeta\JANUS\src\JanusApp\.gradle\checksums)" [_thread_blocked, id=21172, stack(0x00000000204a0000,0x00000000205a0000)]
  0x000000001f2d3800 JavaThread "Cache worker for file hash cache (C:\Users\JOSE LUIS\Desktop\Nueva carpeta\JANUS\src\JanusApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=9092, stack(0x00000000201a0000,0x00000000202a0000)]
  0x000000001f2d2000 JavaThread "Thread-1034" [_thread_blocked, id=21388, stack(0x000000001e090000,0x000000001e190000)]
  0x000000001f2c6800 JavaThread "Stdin handler" [_thread_blocked, id=18184, stack(0x000000001d890000,0x000000001d990000)]
  0x000000001f2c9800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55610 to /127.0.0.1:56786" [_thread_blocked, id=13540, stack(0x000000001d590000,0x000000001d690000)]
  0x000000001f2cd800 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=13884, stack(0x000000001d290000,0x000000001d390000)]
  0x000000001f2c8800 JavaThread "Cancel handler" [_thread_blocked, id=8928, stack(0x000000001cc20000,0x000000001cd20000)]
  0x000000001f2c7000 JavaThread "Handler for socket connection from /127.0.0.1:55610 to /127.0.0.1:56786" [_thread_in_native, id=14816, stack(0x000000001cb20000,0x000000001cc20000)]
  0x000000001f2c8000 JavaThread "Daemon Thread 9" [_thread_blocked, id=21956, stack(0x0000000001510000,0x0000000001610000)]
  0x000000001a4d1000 JavaThread "Cache worker for Java compile cache (C:\Users\JOSE LUIS\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8668, stack(0x000000002e7d0000,0x000000002e8d0000)]
  0x000000001f2c5000 JavaThread "Memory manager" [_thread_blocked, id=11824, stack(0x0000000029260000,0x0000000029360000)]
  0x000000001c40a800 JavaThread "Cache worker for file content cache (C:\Users\JOSE LUIS\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10496, stack(0x0000000023a10000,0x0000000023b10000)]
  0x000000001c40d000 JavaThread "Cache worker for execution history cache (C:\Users\JOSE LUIS\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=7520, stack(0x0000000023510000,0x0000000023610000)]
  0x000000001baa8800 JavaThread "Cache worker for file hash cache (C:\Users\JOSE LUIS\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13104, stack(0x000000001dd90000,0x000000001de90000)]
  0x000000001baa6800 JavaThread "File lock request listener" [_thread_in_native, id=20620, stack(0x000000001dc90000,0x000000001dd90000)]
  0x000000001b6cf000 JavaThread "Cache worker for journal cache (C:\Users\JOSE LUIS\.gradle\caches\journal-1)" [_thread_blocked, id=9544, stack(0x000000001db90000,0x000000001dc90000)]
  0x0000000019d82800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15880, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001b189000 JavaThread "Incoming local TCP Connector on port 55610" [_thread_in_native, id=22380, stack(0x000000001cd20000,0x000000001ce20000)]
  0x000000001b3cb800 JavaThread "Daemon health stats" [_thread_blocked, id=7252, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x0000000019780000 JavaThread "Service Thread" daemon [_thread_blocked, id=9604, stack(0x0000000019b40000,0x0000000019c40000)]
  0x0000000017deb800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21808, stack(0x0000000019640000,0x0000000019740000)]
  0x0000000017ddb000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11308, stack(0x0000000019540000,0x0000000019640000)]
  0x0000000017dd8000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7472, stack(0x0000000019440000,0x0000000019540000)]
  0x0000000017dd4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10644, stack(0x0000000019340000,0x0000000019440000)]
  0x0000000017dd3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20448, stack(0x0000000019240000,0x0000000019340000)]
  0x00000000030ac800 JavaThread "Finalizer" daemon [_thread_blocked, id=5080, stack(0x0000000019020000,0x0000000019120000)]
  0x0000000017db9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=19084, stack(0x0000000018f20000,0x0000000019020000)]
  0x00000000031ae000 JavaThread "main" [_thread_blocked, id=21840, stack(0x0000000002db0000,0x0000000002eb0000)]

Other Threads:
=>0x0000000017d97000 VMThread [stack: 0x0000000018e20000,0x0000000018f20000] [id=12916]
  0x0000000017e2c000 WatcherThread [stack: 0x0000000019c40000,0x0000000019d40000] [id=21740]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031ac820] Threads_lock - owner thread: 0x0000000017d97000
[0x00000000031ad3a0] Heap_lock - owner thread: 0x000000002987a000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 542720K, used 432920K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 399872K, 100% used [0x00000000d5580000,0x00000000edc00000,0x00000000edc00000)
  from space 142848K, 23% used [0x00000000edc00000,0x00000000efc46348,0x00000000f6780000)
  to   space 133632K, 35% used [0x00000000f7180000,0x00000000f9f79a48,0x00000000ff400000)
 ParOldGen       total 417280K, used 122277K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087769528,0x0000000099780000)
 Metaspace       used 121945K, capacity 130436K, committed 130688K, reserved 1163264K
  class space    used 15570K, capacity 17200K, committed 17280K, reserved 1048576K

Card table byte_map: [0x0000000012570000,0x0000000012980000] byte_map_base: 0x0000000012170000

Marking Bits: (ParMarkBitMap*) 0x00000000707cf030
 Begin Bits: [0x0000000013030000, 0x0000000015030000)
 End Bits:   [0x0000000015030000, 0x0000000017030000)

Polling page: 0x0000000000dd0000

CodeCache: size=245760Kb used=82447Kb max_used=82473Kb free=163312Kb
 bounds [0x00000000031b0000, 0x00000000082c0000, 0x00000000121b0000]
 total_blobs=23758 nmethods=22794 adapters=873
 compilation: enabled

Compilation events (10 events):
Event: 2294.091 Thread 0x0000000017ddb000 nmethod 30293% 0x0000000008290c50 code [0x0000000008290e20, 0x0000000008291978]
Event: 2294.100 Thread 0x0000000017deb800 30294       3       com.android.resources.Density::getEnum (13 bytes)
Event: 2294.100 Thread 0x0000000017deb800 nmethod 30294 0x000000000828db90 code [0x000000000828dd20, 0x000000000828e238]
Event: 2294.279 Thread 0x0000000017dd8000 nmethod 30288 0x00000000082a9f10 code [0x00000000082aac40, 0x00000000082b2e08]
